Total Nacional;Comunidades y Ciudades Aut�nomas;Provincias;Islas;Tipo de dato;Periodo;Total
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/12/2021;17,87
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/12/2021;12,26
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/12/2021;22,1
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/12/2021;15
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/12/2021;24,76
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/12/2021;14,85
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/12/2021;14,16
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/12/2021;25,37
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/11/2021;14,3
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/11/2021;23,95
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/11/2021;14,98
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/11/2021;24,88
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/11/2021;15,04
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/11/2021;24,07
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/11/2021;15,2
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/11/2021;18,13
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;31/10/2021;15,64
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/10/2021;24,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;24/10/2021;15,27
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/10/2021;23,81
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;17/10/2021;15,09
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;13/10/2021;22,38
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;10/10/2021;15,11
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;6/10/2021;24,64
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;3/10/2021;11,73
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/9/2021;24,22
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;26/9/2021;14,43
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/9/2021;23,38
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;19/9/2021;14,83
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/9/2021;23,82
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;12/9/2021;13,93
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/9/2021;20,96
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;5/9/2021;13,76
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/9/2021;18,74
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;29/8/2021;12,17
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/8/2021;17,03
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;22/8/2021;11,9
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/8/2021;16,04
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;15/8/2021;11,79
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/8/2021;16,26
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;8/8/2021;12,04
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/8/2021;17,47
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;1/8/2021;12,9
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;28/7/2021;20,42
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;25/7/2021;13,55
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;21/7/2021;20,79
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;18/7/2021;12,25
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;14/7/2021;21,2
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;11/7/2021;14,06
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;7/7/2021;21,25
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;4/7/2021;13,65
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;30/6/2021;21,89
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;27/6/2021;13,95
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;23/6/2021;13,54
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;20/6/2021;13,96
Total Nacional;Catalu�a;Barcelona;;Porcentaje de poblaci�n que sale del �rea;16/6/2021;23,51
